Package                        Version
------------------------------ ------------
async-timeout                  5.0.1
bitarray                       3.8.0
bitstring                      4.4.0
bleak                          2.1.1
certifi                        2026.2.25
charset-normalizer             3.4.5
contourpy                      1.3.2
cycler                         0.12.1
decorator                      5.2.1
enum-compat                    0.0.3
fonttools                      4.62.0
idna                           3.11
Jinja2                         3.1.6
joblib                         1.5.3
kiwisolver                     1.5.0
lazy-loader                    0.5
MarkupSafe                     3.0.3
matplotlib                     3.10.8
mne                            1.11.0
muselsl                        2.3.1
neurokit2                      0.2.13
numpy                          2.2.6
packaging                      26.0
pandas                         2.3.3
pexpect                        4.9.0
pillow                         12.1.1
pip                            24.3.1
platformdirs                   4.9.4
pooch                          1.9.0
ptyprocess                     0.7.0
pygatt                         5.0.0
pylsl                          1.16.0
pyobjc-core                    12.1
pyobjc-framework-Cocoa         12.1
pyobjc-framework-CoreBluetooth 12.1
pyobjc-framework-libdispatch   12.1
pyparsing                      3.3.2
pyserial                       3.5
python-dateutil                2.9.0.post0
python-osc                     1.9.3
pytz                           2026.1.post1
PyWavelets                     1.8.0
requests                       2.32.5
scikit-learn                   1.7.2
scipy                          1.15.3
seaborn                        0.13.2
setuptools                     44.1.1
six                            1.17.0
threadpoolctl                  3.6.0
tibs                           0.5.7
tqdm                           4.67.3
typing_extensions              4.15.0
tzdata                         2025.3
urllib3                        2.6.3
